"",Assessment statement,Obj,Teacher’s notes
Planning and,ystem installation,,
1.1.1,"Identify the context for which a newsystem is planned.",2,"The extent and limitations of a newsystem should be appreciated.Organizational issues related to theinstallation of new systems such asuser roles, underlying technologies."
1.1.2,"Describe the need for changemanagement.",2,"Students should understand thereare a number of factors that needto be managed to ensure change issuccessful.S/E The way that change is managedcan have significant effects onemployers and employees."
1.1.3,"Outline compatibility issues resultingfrom situations including legacysystems or business mergers.",2,"INT, S/E When organizationsinteract, particularly on aninternational basis, there may beissues of software compatibility andlanguage differences."
1.1.4,"Compare the implementation ofsystems using a client’s hardware withhosting systems remotely.",3,"The benefits and drawbacks of SaaS(Software-as-a-Service) should beconsidered.S/E, INT, AIM 8 The remote hostmay be in a different time zone andthis can have significant effects onend-users."
1.1.5,"Evaluate alternative installationprocesses.",3,"Students should be aware of themethods of implementation/conversion.Parallel running, pilot running, directchangeover and phased conversion.S/E Training issues may requireorganizations to restructure theirworkforce."
1.1.6,"Discuss problems that may arise as apart of data migration.",3,"INT These include incompatible fileformats, data structures, validationrules, incomplete data transfer andinternational conventions on dates,currencies and character sets."
"",Assessment statement,Obj,Teacher’s notes
1.1.7,Suggest various types of testing.,3,"The crucial importance of testing atall stages of implementation shouldbe emphasized, with the stagesclearly defined.Types of testing can include: useracceptance testing, debugging, betatesting.Students should be aware that thereare programs that can test otherprograms, thereby automating partsof the testing process and reducingcosts.S/E Inadequate testing can reduceemployee productivity and lead toend-user dissatisfaction."
User focus,,,
1.1.8,"Describe the importance of userdocumentation.",2,"S/E The quality of userdocumentation can affect the rate ofimplementation of the new system."
1.1.9,"Evaluate different methods ofproviding user documentation.",3,"Examples should include methodssuch as: help files, online supportand printed manuals.S/E The quality of userdocumentation can affect the rate ofimplementation of the new system."
1.1.10,"Evaluate different methods ofdelivering user training.",3,"Examples should include self-instruction, formal classes, remote/online training.S/E The quality of the delivery ofuser training can affect the rate ofimplementation of the new system."
System backu,,,
1.1.11,Identify a range of causes of data loss.,2,"Causes include malicious activitiesand natural disasters.S/E Malicious activity may be a resultof activities by employees within theorganization or intruders."
1.1.12,"Outline the consequences of data lossin a specified situation.",2,
"",Assessment statement,Obj,Teacher’s notes
1.1.13,"Describe a range of methods that canbe used to prevent data loss.",2,"These should include failoversystems, redundancy, removablemedia, offsite/online storage."
Software depl,yment,,
1.1.14,"Describe strategies for managingreleases and updates.",2,"Students should be aware of avariety of ways in which updatesand patches are made available anddeployed. This includes automaticupdates received on a regular basisonline.S/E, INT Performance issues relatedto the inability to install updatesmay hinder end-users and reducecompatibility between systems ingeographically diverse locations."
"",Assessment statement,Obj,Teacher’s notes
Components o,a computer system,,
1.2.1,"Define the terms: hardware, software,peripheral, network, human resources.",1,
1.2.2,"Describe the roles that a computer cantake in a networked world.",2,"Roles include client, server, emailserver, DNS server, router andfirewall."
1.2.3,"Discuss the social and ethical issuesassociated with a networked world.",3,"AIM 8, AIM 9 Develop anappreciation of the social and ethicalissues associated with continueddevelopments in computer systems."
System design,and analysis,,
1.2.4,"Identify the relevant stakeholderswhen planning a new system.",2,
"",Assessment statement,Obj,Teacher’s notes
1.2.5,"Describe methods of obtainingrequirements from stakeholders.",2,"Including surveys, interviews, directobservations.AIM 5 The need for effectivecollaboration to obtain appropriateinformation from stakeholders.S/E The question of privacy forstakeholders."
1.2.6,"Describe appropriate techniques forgathering the information needed toarrive at a workable solution.",2,"Examining current systems,competing products, organizationalcapabilities, literature searches.S/E Intellectual property."
1.2.7,"Construct suitable representations toillustrate system requirements.",3,"Examples include: system flowcharts, data flow diagrams, structurechart.UML is not required.LINK Flow chart symbols, flow chartsand pseudocode."
1.2.8,"Describe the purpose of prototypes todemonstrate the proposed system tothe client.",2,"AIM 5 The need to effectivelycollaborate to gather appropriateinformation to resolve complexproblems.AIM 6 To develop logical and criticalthinking to develop proposedsystems."
1.2.9,"Discuss the importance of iterationduring the design process.",3,MYP Design cycle.
1.2.10,"Explain the possible consequences offailing to involve the end-user in thedesign process.",3,"S/E The failure to involve the end-user may lead to software that is notsuitable for its intended use, whichmay have adverse effects on userproductivity.AIM 5 The need for effectivecollaboration and communicationbetween the client, developer andend-user."
1.2.11,"Discuss the social and ethical issuesassociated with the introduction ofnew IT systems.",3,"AIM 8, AIM 9 Develop anappreciation of the social and ethicalissues associated with continueddevelopments in specified computersystems."
"",Assessment statement,Obj,Teacher’s notes
Human intera,tion with the system,,
1.2.12,Define the term usability.,1,"S/E This includes ergonomics andaccessibility."
1.2.13,"Identify a range of usability problemswith commonly used digital devices.",2,"S/E Students should be aware ofusability issues in a range of devicesincluding PCs, digital cameras,cell phones, games consoles, MP3players and other commonly useddigital devices."
1.2.14,"Identify methods that can be used toimprove the accessibility of systems.",2,"S/E Examples include touch screen,voice recognition, text-to-speech,Braille keyboard."
1.2.15,"Identify a range of usability problemsthat can occur in a system.",2,"S/E These should be related to thesystems.Systems include ticketing,online payroll, scheduling, voicerecognition, systems that providefeedback."
1.2.16,"Discuss the moral, ethical, social,economic and environmentalimplications of the interactionbetween humans and machines.",3,"AIM 8 Raise awareness of themoral, ethical, social, economic andenvironmental implications of usingscience and technology."
"",Assessment statement,Obj,Teacher’s notes
Computer arc,itecture,,
2.1.1,"Outline the architecture of thecentral processing unit (CPU) and thefunctions of the arithmetic logic unit(ALU) and the control unit (CU) and theregisters within the CPU.",2,"Students should be able toreproduce a block diagram showingthe relationship between theelements of the CPU, input andoutput and storage. The memoryaddress register (MAR) and memorydata register (MDR) are the only onesthat need to be included."
2.1.2,Describe primary memory.,2,"Distinguish between random accessmemory (RAM) and read-onlymemory (ROM), and their use inprimary memory."
"",Assessment statement,Obj,Teacher’s notes
2.1.3,Explain the use of cache memory.,3,"Students should be able to explainthe effect of cache memory inspeeding up the system as well asbeing able to explain how it is used."
2.1.4,Explain the machine instruction cycle.,3,"This should include the role of databus and address bus."
Secondary me,ory,,
2.1.5,"Identify the need for persistentstorage.",2,"Persistent storage is needed to storedata in a non-volatile device duringand after the running of a program.LINK Consequences of data loss.TOK If there are no consequences ofdata loss, why is it stored.TOK There is no such thing aspersistent storage.AIM 9 An appreciation of the issuesrelated to both the ever increasingamount of data and a need to retainit."
Operating sys,ems and application systems,,
2.1.6,"Describe the main functions of anoperating system.",2,"This is confined to a single-useroperating system. Technical detailsare not needed. For example,memory management should bedescribed but how this is handledin a multitasking environment is notexpected."
2.1.7,"Outline the use of a range ofapplication software.",2,
"",Assessment statement,Obj,Teacher’s notes
2.1.8,"Identify common features ofapplications.",2,"Including toolbars, menus, dialogueboxes, graphical user interface (GUI)components.Students should understand thatsome features are provided by theapplication software and some bythe operating system.S/E This improves usability for awide range of users.AIM 9 An appreciation of theimprovements associated withdevelopments in applicationsoftware."
Binary represe,ntation,,
2.1.9,"Define the terms: bit, byte, binary,denary/decimal, hexadecimal.",1,
2.1.10,"Outline the way in which data isrepresented in the computer.",2,"To include strings, integers,characters and colours. This shouldinclude considering the spacetaken by data, for instance therelation between the hexadecimalrepresentation of colours and thenumber of colours available.TOK, INT Does binary represent anexample of a lingua franca?S/E, INT Comparing the numberof characters needed in the Latinalphabet with those in Arabic andAsian languages to understand theneed for Unicode."
Simple logic g,tes,,
2.1.11,"Define the Boolean operators: AND,OR, NOT, NAND, NOR and XOR.",1,"LINK Introduction to programming,approved notation sheet."
2.1.12,"Construct truth tables using the aboveoperators.",3,
"",Assessment statement,Obj,Teacher’s notes
2.1.13,"Construct a logic diagram using AND,OR, NOT, NAND, NOR and XOR gates.",3,"Problems will be limited to anoutput dependent on no more thanthree inputs.The gate should be written as a circlewith the name of the gate inside it.For example:ORLINK Thinking logically, connectingcomputational thinking andprogram design, introduction toprogramming."
"",Assessment statement,Obj,Teacher’s notes
Network fund,mentals,,
3.1.1,Identify different types of networks.,2,"Examples include local area network(LAN), virtual local area network(VLAN), wide area network (WAN),storage area network (SAN), wirelesslocal area network (WLAN), internet,extranet, virtual private network(VPN), personal area network (PAN),peer-to-peer (P2P).S/E, INT Globalization has beenaccelerated by the technicaladvances linked to networkdevelopment."
3.1.2,"Outline the importance of standards inthe construction of networks.",2,"INT Standards enable compatibilitythrough a common “language”internationally."
3.1.3,"Describe how communication overnetworks is broken down into differentlayers.",2,"Awareness of the OSI sevenlayer model is required, but anunderstanding of the functioning ofeach layer is not."
3.1.4,"Identify the technologies required toprovide a VPN.",2,
3.1.5,Evaluate the use of a VPN.,3,"S/E, AIM 9 The use of a VPN has ledto changes in working patterns."
"",Assessment statement,Obj,Teacher’s notes
Data transmis,ion,,
3.1.6,"Define the terms: protocol, datapacket.",1,
3.1.7,Explain why protocols are necessary.,3,"Including data integrity, flowcontrol, deadlock, congestion, errorchecking."
3.1.8,"Explain why the speed of datatransmission across a network can vary.",3,
3.1.9,"Explain why compression of data isoften necessary when transmittingacross a network.",3,"S/E, INT Compression has enabledinformation to be disseminatedmore rapidly."
3.1.10,"Outline the characteristics of differenttransmission media.",2,"Characteristics include: speed,reliability, cost and security.Transmission media include: metalconductor, fibre optic, wireless."
3.1.11,"Explain how data is transmitted bypacket switching.",3,
Wireless netw,rking,,
3.1.12,"Outline the advantages anddisadvantages of wireless networks.",2,"S/E wireless networks have led tochanges in working patterns, socialactivities and raised health issues."
3.1.13,"Describe the hardware and softwarecomponents of a wireless network.",2,
3.1.14,"Describe the characteristics of wirelessnetworks.",2,"Include: WiFi; WorldwideInteroperability for MicrowaveAccess (WiMAX); 3G mobile; futurenetworks.S/E, INT Connectivity betweendifferent locations."
3.1.15,"Describe the different methods ofnetwork security.",2,"Include encryption types, userID,trusted media access control (MAC)addresses.S/E Wireless networks have led toconcerns about the security of theuser’s data."
3.1.16,"Evaluate the advantages anddisadvantages of each method ofnetwork security.",3,
"",Assessment statement,Obj,Teacher’s notes
Thinking proc,durally,,
4.1.1,"Identify the procedure appropriate tosolving a problem.",2,"This includes identifying the stepsand putting them in the correct order.Such as recipes, block-arrow-block-arrow.LINK Connecting computationalthinking and program design,introduction to programming."
4.1.2,"Evaluate whether the order in whichactivities are undertaken will result inthe required outcome.",3,"Links to problems presented to thestudent in other areas of the syllabus.LINK Thinking ahead, thinkingconcurrently. Connectingcomputational thinking and programdesign, introduction to programming.MYP Technology, step-by-stepinstructions."
4.1.3,"Explain the role of sub-procedures insolving a problem.",3,"Constructing procedures that can thenbe referred to by their identifier.LINK Abstraction, connectingcomputational thinking and programdesign, introduction to programming."
Thinking logic,lly,,
4.1.4,"Identify when decision-making isrequired in a specified situation.",2,"Links to procedural thinking—alternative procedures.TOK Reasoning as a form ofdecision-making.LINK Connecting computationalthinking and program design,introduction to programming."
